/Users/selenademacbookpro/MAMA_exp/.venv/lib/python3.9/site-packages/flaml/__init__.py:20: UserWarning: flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.
  warnings.warn("flaml.automl is not available. Please install flaml[automl] to enable AutoML functionalities.")
ERROR:root:JWT Token loading failed: token.jwt not found in MAMA project directory! Please copy it from the Milestone project.
INFO:core.sbert_similarity:Initializing global SBERT engine with model: all-MiniLM-L6-v2
INFO:core.sbert_similarity:Using device: mps
ERROR:core.sbert_similarity:Failed to initialize SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:core.sbert_similarity:Failed to initialize global SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:MAMAFlightAssistant:Failed to initialize SBERT engine: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
ERROR:MAMAFlightAssistant:SBERT engine initialization failed: SBERT engine initialization failed: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x36e3983d0>: Failed to establish a new connection: [Errno 60] Operation timed out'))"), '(Request ID: a31357b8-5b79-4b13-8c60-347c74fb8b4e)')
INFO:core.marl_system:MARL Engine initialized with lr=0.001, gamma=0.95, trust_weight=0.4
INFO:core.ltr_ranker:Initialized LTR engine with listwise algorithm
WARNING:agents.base_agent:Unknown role weather_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role weather_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role safety_assessment, using empty capabilities list
WARNING:agents.base_agent:Unknown role safety_assessment, using empty capabilities list
WARNING:agents.base_agent:Unknown role economic_analysis, using empty capabilities list
WARNING:agents.base_agent:Unknown role economic_analysis, using empty capabilities list
ERROR:core.mcp_integration:Failed to connect to MCP server: did not receive a valid HTTP response
WARNING:MAMAFlightAssistant:MCP connection failed: did not receive a valid HTTP response
INFO:core.ltr_ranker:Loaded LTR model from models/ltr_model.pt
INFO:core.marl_system:Loaded MARL model from models/marl_qtables.json
ERROR:MAMAFlightAssistant:Evaluator system initialization failed: cannot import name 'StandardEvaluator' from 'evaluation.standard_evaluator' (/Users/selenademacbookpro/MAMA_exp/evaluation/standard_evaluator.py)
ERROR:MAMAFlightAssistant:Evaluator system initialization failed: cannot import name 'StandardEvaluator' from 'evaluation.standard_evaluator' (/Users/selenademacbookpro/MAMA_exp/evaluation/standard_evaluator.py)
ERROR:__main__:Error processing query query_0328: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0038: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0989: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0497: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0472: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0147: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0541: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0021: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0429: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0047: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0711: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0005: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0391: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0227: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0606: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0088: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0095: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0474: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0893: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0305: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0164: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0910: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0181: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0634: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0551: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0205: 'MAMAFlightAssistant' object has no attribute 'process_query'
ERROR:__main__:Error processing query query_0781: 'MAMAFlightAssistant' object has no attribute 'process_query'
